"method","arm","dataset","sample.size","effect_size","truth.model","time.seconds","timed.out","stalled"
"MRGN","truth",1,50,"small","M0.1",0.0147018432617188,FALSE,FALSE
"MRGN","truth",2,50,"small","M1.1",0.0168991088867188,FALSE,FALSE
"MRGN","truth",3,50,"small","M2.1",0.00619912147521973,FALSE,FALSE
"MRGN","truth",4,50,"small","M3",0.00739216804504395,FALSE,FALSE
"MRGN","truth",5,50,"small","M4",0.00940489768981934,FALSE,FALSE
"MRGN","truth",6,150,"small","M0.1",0.0212759971618652,FALSE,FALSE
"MRGN","truth",7,150,"small","M1.1",0.0155508518218994,FALSE,FALSE
"MRGN","truth",8,150,"small","M2.1",0.00580000877380371,FALSE,FALSE
"MRGN","truth",9,150,"small","M3",0.0122730731964111,FALSE,FALSE
"MRGN","truth",10,150,"small","M4",0.0056300163269043,FALSE,FALSE
"MRGN","truth",11,300,"small","M0.1",0.00767302513122559,FALSE,FALSE
"MRGN","truth",12,300,"small","M1.1",0.0183382034301758,FALSE,FALSE
"MRGN","truth",13,300,"small","M2.1",0.0133881568908691,FALSE,FALSE
"MRGN","truth",14,300,"small","M3",0.0198431015014648,FALSE,FALSE
"MRGN","truth",15,300,"small","M4",0.0147378444671631,FALSE,FALSE
"MRGN","truth",16,670,"small","M0.1",0.0133349895477295,FALSE,FALSE
"MRGN","truth",17,670,"small","M1.1",0.022705078125,FALSE,FALSE
"MRGN","truth",18,670,"small","M2.1",0.0114529132843018,FALSE,FALSE
"MRGN","truth",19,670,"small","M3",0.0183959007263184,FALSE,FALSE
"MRGN","truth",20,670,"small","M4",0.0119380950927734,FALSE,FALSE
"MRGN","truth",21,1000,"small","M0.1",0.0286750793457031,FALSE,FALSE
"MRGN","truth",22,1000,"small","M1.1",0.0168139934539795,FALSE,FALSE
"MRGN","truth",23,1000,"small","M2.1",0.00979495048522949,FALSE,FALSE
"MRGN","truth",24,1000,"small","M3",0.0222620964050293,FALSE,FALSE
"MRGN","truth",25,1000,"small","M4",0.00656795501708984,FALSE,FALSE
"MRGN","truth",26,50,"medium","M0.1",0.00446987152099609,FALSE,FALSE
"MRGN","truth",27,50,"medium","M1.1",0.011167049407959,FALSE,FALSE
"MRGN","truth",28,50,"medium","M2.1",0.00808405876159668,FALSE,FALSE
"MRGN","truth",29,50,"medium","M3",0.00859618186950684,FALSE,FALSE
"MRGN","truth",30,50,"medium","M4",0.00633788108825684,FALSE,FALSE
"MRGN","truth",31,150,"medium","M0.1",0.0147130489349365,FALSE,FALSE
"MRGN","truth",32,150,"medium","M1.1",0.00948190689086914,FALSE,FALSE
"MRGN","truth",33,150,"medium","M2.1",0.0140929222106934,FALSE,FALSE
"MRGN","truth",34,150,"medium","M3",0.0390830039978027,FALSE,FALSE
"MRGN","truth",35,150,"medium","M4",0.00578808784484863,FALSE,FALSE
"MRGN","truth",36,300,"medium","M0.1",0.0238199234008789,FALSE,FALSE
"MRGN","truth",37,300,"medium","M1.1",0.0268540382385254,FALSE,FALSE
"MRGN","truth",38,300,"medium","M2.1",0.0317258834838867,FALSE,FALSE
"MRGN","truth",39,300,"medium","M3",0.0147600173950195,FALSE,FALSE
"MRGN","truth",40,300,"medium","M4",0.0301210880279541,FALSE,FALSE
"MRGN","truth",41,670,"medium","M0.1",0.271573066711426,FALSE,FALSE
"MRGN","truth",42,670,"medium","M1.1",0.0095360279083252,FALSE,FALSE
"MRGN","truth",43,670,"medium","M2.1",0.00963878631591797,FALSE,FALSE
"MRGN","truth",44,670,"medium","M3",0.0196809768676758,FALSE,FALSE
"MRGN","truth",45,670,"medium","M4",0.0130629539489746,FALSE,FALSE
"MRGN","truth",46,1000,"medium","M0.1",0.0138540267944336,FALSE,FALSE
"MRGN","truth",47,1000,"medium","M1.1",0.02292799949646,FALSE,FALSE
"MRGN","truth",48,1000,"medium","M2.1",0.0141048431396484,FALSE,FALSE
"MRGN","truth",49,1000,"medium","M3",0.0156030654907227,FALSE,FALSE
"MRGN","truth",50,1000,"medium","M4",0.00586104393005371,FALSE,FALSE
"MRGN","truth",51,50,"large","M0.1",0.0104348659515381,FALSE,FALSE
"MRGN","truth",52,50,"large","M1.1",0.00856184959411621,FALSE,FALSE
"MRGN","truth",53,50,"large","M2.1",0.00558900833129883,FALSE,FALSE
"MRGN","truth",54,50,"large","M3",0.00769710540771484,FALSE,FALSE
"MRGN","truth",55,50,"large","M4",0.013840913772583,FALSE,FALSE
"MRGN","truth",56,150,"large","M0.1",0.0086669921875,FALSE,FALSE
"MRGN","truth",57,150,"large","M1.1",0.00937700271606445,FALSE,FALSE
"MRGN","truth",58,150,"large","M2.1",0.00959610939025879,FALSE,FALSE
"MRGN","truth",59,150,"large","M3",0.0115680694580078,FALSE,FALSE
"MRGN","truth",60,150,"large","M4",0.0198440551757812,FALSE,FALSE
"MRGN","truth",61,300,"large","M0.1",0.0266950130462646,FALSE,FALSE
"MRGN","truth",62,300,"large","M1.1",0.0253810882568359,FALSE,FALSE
"MRGN","truth",63,300,"large","M2.1",0.00629997253417969,FALSE,FALSE
"MRGN","truth",64,300,"large","M3",0.0117628574371338,FALSE,FALSE
"MRGN","truth",65,300,"large","M4",0.0269291400909424,FALSE,FALSE
"MRGN","truth",66,670,"large","M0.1",0.0172989368438721,FALSE,FALSE
"MRGN","truth",67,670,"large","M1.1",0.00534892082214355,FALSE,FALSE
"MRGN","truth",68,670,"large","M2.1",0.00771999359130859,FALSE,FALSE
"MRGN","truth",69,670,"large","M3",0.00857996940612793,FALSE,FALSE
"MRGN","truth",70,670,"large","M4",0.0116751194000244,FALSE,FALSE
"MRGN","truth",71,1000,"large","M0.1",0.00673294067382812,FALSE,FALSE
"MRGN","truth",72,1000,"large","M1.1",0.00777196884155273,FALSE,FALSE
"MRGN","truth",73,1000,"large","M2.1",0.0437600612640381,FALSE,FALSE
"MRGN","truth",74,1000,"large","M3",0.018165111541748,FALSE,FALSE
"MRGN","truth",75,1000,"large","M4",0.0185120105743408,FALSE,FALSE
"MRGN","truth",76,50,"small","M0.1",0.0122020244598389,FALSE,FALSE
"MRGN","truth",77,50,"small","M1.1",0.00628995895385742,FALSE,FALSE
"MRGN","truth",78,50,"small","M2.1",0.0121769905090332,FALSE,FALSE
"MRGN","truth",79,50,"small","M3",0.00969886779785156,FALSE,FALSE
"MRGN","truth",80,50,"small","M4",0.0144109725952148,FALSE,FALSE
"MRGN","truth",81,150,"small","M0.1",0.00543093681335449,FALSE,FALSE
"MRGN","truth",82,150,"small","M1.1",0.0175700187683105,FALSE,FALSE
"MRGN","truth",83,150,"small","M2.1",0.0194089412689209,FALSE,FALSE
"MRGN","truth",84,150,"small","M3",0.014509916305542,FALSE,FALSE
"MRGN","truth",85,150,"small","M4",0.0230510234832764,FALSE,FALSE
"MRGN","truth",86,300,"small","M0.1",0.0141780376434326,FALSE,FALSE
"MRGN","truth",87,300,"small","M1.1",0.0254340171813965,FALSE,FALSE
"MRGN","truth",88,300,"small","M2.1",0.0229499340057373,FALSE,FALSE
"MRGN","truth",89,300,"small","M3",0.00802516937255859,FALSE,FALSE
"MRGN","truth",90,300,"small","M4",0.0278890132904053,FALSE,FALSE
"MRGN","truth",91,670,"small","M0.1",0.00893807411193848,FALSE,FALSE
"MRGN","truth",92,670,"small","M1.1",0.00948715209960938,FALSE,FALSE
"MRGN","truth",93,670,"small","M2.1",0.00382518768310547,FALSE,FALSE
"MRGN","truth",94,670,"small","M3",0.00662803649902344,FALSE,FALSE
"MRGN","truth",95,670,"small","M4",0.0171661376953125,FALSE,FALSE
"MRGN","truth",96,1000,"small","M0.1",0.0166230201721191,FALSE,FALSE
"MRGN","truth",97,1000,"small","M1.1",0.00388002395629883,FALSE,FALSE
"MRGN","truth",98,1000,"small","M2.1",0.0163710117340088,FALSE,FALSE
"MRGN","truth",99,1000,"small","M3",0.0345919132232666,FALSE,FALSE
"MRGN","truth",100,1000,"small","M4",0.0199820995330811,FALSE,FALSE
"MRGN","truth",101,50,"medium","M0.1",0.0105249881744385,FALSE,FALSE
"MRGN","truth",102,50,"medium","M1.1",0.01609206199646,FALSE,FALSE
"MRGN","truth",103,50,"medium","M2.1",0.00832796096801758,FALSE,FALSE
"MRGN","truth",104,50,"medium","M3",0.00802493095397949,FALSE,FALSE
"MRGN","truth",105,50,"medium","M4",0.00790905952453613,FALSE,FALSE
"MRGN","truth",106,150,"medium","M0.1",0.00483298301696777,FALSE,FALSE
"MRGN","truth",107,150,"medium","M1.1",0.0157079696655273,FALSE,FALSE
"MRGN","truth",108,150,"medium","M2.1",0.0133340358734131,FALSE,FALSE
"MRGN","truth",109,150,"medium","M3",0.00485992431640625,FALSE,FALSE
"MRGN","truth",110,150,"medium","M4",0.0106019973754883,FALSE,FALSE
"MRGN","truth",111,300,"medium","M0.1",0.0183601379394531,FALSE,FALSE
"MRGN","truth",112,300,"medium","M1.1",0.00875306129455566,FALSE,FALSE
"MRGN","truth",113,300,"medium","M2.1",0.0154211521148682,FALSE,FALSE
"MRGN","truth",114,300,"medium","M3",0.0122621059417725,FALSE,FALSE
"MRGN","truth",115,300,"medium","M4",0.0075068473815918,FALSE,FALSE
"MRGN","truth",116,670,"medium","M0.1",0.0142481327056885,FALSE,FALSE
"MRGN","truth",117,670,"medium","M1.1",0.0145130157470703,FALSE,FALSE
"MRGN","truth",118,670,"medium","M2.1",0.0084991455078125,FALSE,FALSE
"MRGN","truth",119,670,"medium","M3",0.0229549407958984,FALSE,FALSE
"MRGN","truth",120,670,"medium","M4",0.0121691226959229,FALSE,FALSE
"MRGN","truth",121,1000,"medium","M0.1",0.0139930248260498,FALSE,FALSE
"MRGN","truth",122,1000,"medium","M1.1",0.00776410102844238,FALSE,FALSE
"MRGN","truth",123,1000,"medium","M2.1",0.00752806663513184,FALSE,FALSE
"MRGN","truth",124,1000,"medium","M3",0.0231521129608154,FALSE,FALSE
"MRGN","truth",125,1000,"medium","M4",0.00511002540588379,FALSE,FALSE
"MRGN","truth",126,50,"large","M0.1",0.0135929584503174,FALSE,FALSE
"MRGN","truth",127,50,"large","M1.1",0.0131208896636963,FALSE,FALSE
"MRGN","truth",128,50,"large","M2.1",0.0241501331329346,FALSE,FALSE
"MRGN","truth",129,50,"large","M3",0.00966787338256836,FALSE,FALSE
"MRGN","truth",130,50,"large","M4",0.0206620693206787,FALSE,FALSE
"MRGN","truth",131,150,"large","M0.1",0.0121638774871826,FALSE,FALSE
"MRGN","truth",132,150,"large","M1.1",0.0148160457611084,FALSE,FALSE
"MRGN","truth",133,150,"large","M2.1",0.0103330612182617,FALSE,FALSE
"MRGN","truth",134,150,"large","M3",0.0142800807952881,FALSE,FALSE
"MRGN","truth",135,150,"large","M4",0.0077509880065918,FALSE,FALSE
"MRGN","truth",136,300,"large","M0.1",0.0192880630493164,FALSE,FALSE
"MRGN","truth",137,300,"large","M1.1",0.0253548622131348,FALSE,FALSE
"MRGN","truth",138,300,"large","M2.1",0.0244669914245605,FALSE,FALSE
"MRGN","truth",139,300,"large","M3",0.0067298412322998,FALSE,FALSE
"MRGN","truth",140,300,"large","M4",0.0143740177154541,FALSE,FALSE
"MRGN","truth",141,670,"large","M0.1",0.0344831943511963,FALSE,FALSE
"MRGN","truth",142,670,"large","M1.1",0.0167951583862305,FALSE,FALSE
"MRGN","truth",143,670,"large","M2.1",0.0136709213256836,FALSE,FALSE
"MRGN","truth",144,670,"large","M3",0.0197000503540039,FALSE,FALSE
"MRGN","truth",145,670,"large","M4",0.0163919925689697,FALSE,FALSE
"MRGN","truth",146,1000,"large","M0.1",0.0129051208496094,FALSE,FALSE
"MRGN","truth",147,1000,"large","M1.1",0.0226230621337891,FALSE,FALSE
"MRGN","truth",148,1000,"large","M2.1",0.00763297080993652,FALSE,FALSE
"MRGN","truth",149,1000,"large","M3",0.0137128829956055,FALSE,FALSE
"MRGN","truth",150,1000,"large","M4",0.0156209468841553,FALSE,FALSE
"MRGN","truth",151,50,"small","M0.1",0.0103240013122559,FALSE,FALSE
"MRGN","truth",152,50,"small","M1.1",0.0129868984222412,FALSE,FALSE
"MRGN","truth",153,50,"small","M2.1",0.00603389739990234,FALSE,FALSE
"MRGN","truth",154,50,"small","M3",0.0130691528320312,FALSE,FALSE
"MRGN","truth",155,50,"small","M4",0.00799703598022461,FALSE,FALSE
"MRGN","truth",156,150,"small","M0.1",0.0126287937164307,FALSE,FALSE
"MRGN","truth",157,150,"small","M1.1",0.0144829750061035,FALSE,FALSE
"MRGN","truth",158,150,"small","M2.1",0.0165760517120361,FALSE,FALSE
"MRGN","truth",159,150,"small","M3",0.0118188858032227,FALSE,FALSE
"MRGN","truth",160,150,"small","M4",0.00762581825256348,FALSE,FALSE
"MRGN","truth",161,300,"small","M0.1",0.00883603096008301,FALSE,FALSE
"MRGN","truth",162,300,"small","M1.1",0.00633096694946289,FALSE,FALSE
"MRGN","truth",163,300,"small","M2.1",0.00818610191345215,FALSE,FALSE
"MRGN","truth",164,300,"small","M3",0.0151660442352295,FALSE,FALSE
"MRGN","truth",165,300,"small","M4",0.00428199768066406,FALSE,FALSE
"MRGN","truth",166,670,"small","M0.1",0.00683498382568359,FALSE,FALSE
"MRGN","truth",167,670,"small","M1.1",0.0140008926391602,FALSE,FALSE
"MRGN","truth",168,670,"small","M2.1",0.0135068893432617,FALSE,FALSE
"MRGN","truth",169,670,"small","M3",0.0122818946838379,FALSE,FALSE
"MRGN","truth",170,670,"small","M4",0.0161130428314209,FALSE,FALSE
"MRGN","truth",171,1000,"small","M0.1",0.0156049728393555,FALSE,FALSE
"MRGN","truth",172,1000,"small","M1.1",0.0372719764709473,FALSE,FALSE
"MRGN","truth",173,1000,"small","M2.1",0.0127670764923096,FALSE,FALSE
"MRGN","truth",174,1000,"small","M3",0.00720000267028809,FALSE,FALSE
"MRGN","truth",175,1000,"small","M4",0.0114648342132568,FALSE,FALSE
"MRGN","truth",176,50,"medium","M0.1",0.0129621028900146,FALSE,FALSE
"MRGN","truth",177,50,"medium","M1.1",0.00537014007568359,FALSE,FALSE
"MRGN","truth",178,50,"medium","M2.1",0.0056769847869873,FALSE,FALSE
"MRGN","truth",179,50,"medium","M3",0.00486993789672852,FALSE,FALSE
"MRGN","truth",180,50,"medium","M4",0.0118567943572998,FALSE,FALSE
"MRGN","truth",181,150,"medium","M0.1",0.00594401359558105,FALSE,FALSE
"MRGN","truth",182,150,"medium","M1.1",0.0153331756591797,FALSE,FALSE
"MRGN","truth",183,150,"medium","M2.1",0.0102429389953613,FALSE,FALSE
"MRGN","truth",184,150,"medium","M3",0.0127289295196533,FALSE,FALSE
"MRGN","truth",185,150,"medium","M4",0.00675487518310547,FALSE,FALSE
"MRGN","truth",186,300,"medium","M0.1",0.00673198699951172,FALSE,FALSE
"MRGN","truth",187,300,"medium","M1.1",0.0105020999908447,FALSE,FALSE
"MRGN","truth",188,300,"medium","M2.1",0.00650191307067871,FALSE,FALSE
"MRGN","truth",189,300,"medium","M3",0.0112578868865967,FALSE,FALSE
"MRGN","truth",190,300,"medium","M4",0.01444411277771,FALSE,FALSE
"MRGN","truth",191,670,"medium","M0.1",0.00564193725585938,FALSE,FALSE
"MRGN","truth",192,670,"medium","M1.1",0.0148739814758301,FALSE,FALSE
"MRGN","truth",193,670,"medium","M2.1",0.0178780555725098,FALSE,FALSE
"MRGN","truth",194,670,"medium","M3",0.00975608825683594,FALSE,FALSE
"MRGN","truth",195,670,"medium","M4",0.0110862255096436,FALSE,FALSE
"MRGN","truth",196,1000,"medium","M0.1",0.0206220149993896,FALSE,FALSE
"MRGN","truth",197,1000,"medium","M1.1",0.00854706764221191,FALSE,FALSE
"MRGN","truth",198,1000,"medium","M2.1",0.00968694686889648,FALSE,FALSE
"MRGN","truth",199,1000,"medium","M3",0.0152690410614014,FALSE,FALSE
"MRGN","truth",200,1000,"medium","M4",0.0102338790893555,FALSE,FALSE
"MRGN","truth",201,50,"large","M0.1",0.0100209712982178,FALSE,FALSE
"MRGN","truth",202,50,"large","M1.1",0.00603294372558594,FALSE,FALSE
"MRGN","truth",203,50,"large","M2.1",0.00719904899597168,FALSE,FALSE
"MRGN","truth",204,50,"large","M3",0.00815606117248535,FALSE,FALSE
"MRGN","truth",205,50,"large","M4",0.0177111625671387,FALSE,FALSE
"MRGN","truth",206,150,"large","M0.1",0.0154058933258057,FALSE,FALSE
"MRGN","truth",207,150,"large","M1.1",0.011552095413208,FALSE,FALSE
"MRGN","truth",208,150,"large","M2.1",0.00547599792480469,FALSE,FALSE
"MRGN","truth",209,150,"large","M3",0.0124099254608154,FALSE,FALSE
"MRGN","truth",210,150,"large","M4",0.0218300819396973,FALSE,FALSE
"MRGN","truth",211,300,"large","M0.1",0.0105199813842773,FALSE,FALSE
"MRGN","truth",212,300,"large","M1.1",0.0119709968566895,FALSE,FALSE
"MRGN","truth",213,300,"large","M2.1",0.0146980285644531,FALSE,FALSE
"MRGN","truth",214,300,"large","M3",0.00916409492492676,FALSE,FALSE
"MRGN","truth",215,300,"large","M4",0.0128607749938965,FALSE,FALSE
"MRGN","truth",216,670,"large","M0.1",0.00844001770019531,FALSE,FALSE
"MRGN","truth",217,670,"large","M1.1",0.00693392753601074,FALSE,FALSE
"MRGN","truth",218,670,"large","M2.1",0.00777411460876465,FALSE,FALSE
"MRGN","truth",219,670,"large","M3",0.00697112083435059,FALSE,FALSE
"MRGN","truth",220,670,"large","M4",0.0119800567626953,FALSE,FALSE
"MRGN","truth",221,1000,"large","M0.1",0.00979900360107422,FALSE,FALSE
"MRGN","truth",222,1000,"large","M1.1",0.0156209468841553,FALSE,FALSE
"MRGN","truth",223,1000,"large","M2.1",0.0130009651184082,FALSE,FALSE
"MRGN","truth",224,1000,"large","M3",0.0074608325958252,FALSE,FALSE
"MRGN","truth",225,1000,"large","M4",0.0101470947265625,FALSE,FALSE
"MRGN","truth",226,50,"small","M0.1",0.00839018821716309,FALSE,FALSE
"MRGN","truth",227,50,"small","M1.1",0.0166499614715576,FALSE,FALSE
"MRGN","truth",228,50,"small","M2.1",0.00473904609680176,FALSE,FALSE
"MRGN","truth",229,50,"small","M3",0.00922203063964844,FALSE,FALSE
"MRGN","truth",230,50,"small","M4",0.00749111175537109,FALSE,FALSE
"MRGN","truth",231,150,"small","M0.1",0.015153169631958,FALSE,FALSE
"MRGN","truth",232,150,"small","M1.1",0.00481581687927246,FALSE,FALSE
"MRGN","truth",233,150,"small","M2.1",0.00559806823730469,FALSE,FALSE
"MRGN","truth",234,150,"small","M3",0.0124068260192871,FALSE,FALSE
"MRGN","truth",235,150,"small","M4",0.0152158737182617,FALSE,FALSE
"MRGN","truth",236,300,"small","M0.1",0.0169520378112793,FALSE,FALSE
"MRGN","truth",237,300,"small","M1.1",0.00852298736572266,FALSE,FALSE
"MRGN","truth",238,300,"small","M2.1",0.0137889385223389,FALSE,FALSE
"MRGN","truth",239,300,"small","M3",0.0135738849639893,FALSE,FALSE
"MRGN","truth",240,300,"small","M4",0.00727200508117676,FALSE,FALSE
"MRGN","truth",241,670,"small","M0.1",0.00959897041320801,FALSE,FALSE
"MRGN","truth",242,670,"small","M1.1",0.0462729930877686,FALSE,FALSE
"MRGN","truth",243,670,"small","M2.1",0.015110969543457,FALSE,FALSE
"MRGN","truth",244,670,"small","M3",0.0130679607391357,FALSE,FALSE
"MRGN","truth",245,670,"small","M4",0.0171129703521729,FALSE,FALSE
"MRGN","truth",246,1000,"small","M0.1",0.0246360301971436,FALSE,FALSE
"MRGN","truth",247,1000,"small","M1.1",0.00692582130432129,FALSE,FALSE
"MRGN","truth",248,1000,"small","M2.1",0.00781393051147461,FALSE,FALSE
"MRGN","truth",249,1000,"small","M3",0.0249769687652588,FALSE,FALSE
"MRGN","truth",250,1000,"small","M4",0.0334391593933105,FALSE,FALSE
"MRGN","truth",251,50,"medium","M0.1",0.0112500190734863,FALSE,FALSE
"MRGN","truth",252,50,"medium","M1.1",0.0105681419372559,FALSE,FALSE
"MRGN","truth",253,50,"medium","M2.1",0.00676083564758301,FALSE,FALSE
"MRGN","truth",254,50,"medium","M3",0.00689601898193359,FALSE,FALSE
"MRGN","truth",255,50,"medium","M4",0.0108239650726318,FALSE,FALSE
"MRGN","truth",256,150,"medium","M0.1",0.00838780403137207,FALSE,FALSE
"MRGN","truth",257,150,"medium","M1.1",0.00905585289001465,FALSE,FALSE
"MRGN","truth",258,150,"medium","M2.1",0.0147409439086914,FALSE,FALSE
"MRGN","truth",259,150,"medium","M3",0.0123178958892822,FALSE,FALSE
"MRGN","truth",260,150,"medium","M4",0.0165190696716309,FALSE,FALSE
"MRGN","truth",261,300,"medium","M0.1",0.004241943359375,FALSE,FALSE
"MRGN","truth",262,300,"medium","M1.1",0.00737690925598145,FALSE,FALSE
"MRGN","truth",263,300,"medium","M2.1",0.0142250061035156,FALSE,FALSE
"MRGN","truth",264,300,"medium","M3",0.015286922454834,FALSE,FALSE
"MRGN","truth",265,300,"medium","M4",0.00576615333557129,FALSE,FALSE
"MRGN","truth",266,670,"medium","M0.1",0.0085608959197998,FALSE,FALSE
"MRGN","truth",267,670,"medium","M1.1",0.0145511627197266,FALSE,FALSE
"MRGN","truth",268,670,"medium","M2.1",0.01236891746521,FALSE,FALSE
"MRGN","truth",269,670,"medium","M3",0.0150778293609619,FALSE,FALSE
"MRGN","truth",270,670,"medium","M4",0.0271370410919189,FALSE,FALSE
"MRGN","truth",271,1000,"medium","M0.1",0.0113790035247803,FALSE,FALSE
"MRGN","truth",272,1000,"medium","M1.1",0.00598287582397461,FALSE,FALSE
"MRGN","truth",273,1000,"medium","M2.1",0.0169768333435059,FALSE,FALSE
"MRGN","truth",274,1000,"medium","M3",0.00347995758056641,FALSE,FALSE
"MRGN","truth",275,1000,"medium","M4",0.0297839641571045,FALSE,FALSE
"MRGN","truth",276,50,"large","M0.1",0.00538206100463867,FALSE,FALSE
"MRGN","truth",277,50,"large","M1.1",0.00507211685180664,FALSE,FALSE
"MRGN","truth",278,50,"large","M2.1",0.0154728889465332,FALSE,FALSE
"MRGN","truth",279,50,"large","M3",0.0060269832611084,FALSE,FALSE
"MRGN","truth",280,50,"large","M4",0.0111551284790039,FALSE,FALSE
"MRGN","truth",281,150,"large","M0.1",0.00954794883728027,FALSE,FALSE
"MRGN","truth",282,150,"large","M1.1",0.0200960636138916,FALSE,FALSE
"MRGN","truth",283,150,"large","M2.1",0.0113298892974854,FALSE,FALSE
"MRGN","truth",284,150,"large","M3",0.0127618312835693,FALSE,FALSE
"MRGN","truth",285,150,"large","M4",0.011836051940918,FALSE,FALSE
"MRGN","truth",286,300,"large","M0.1",0.00810503959655762,FALSE,FALSE
"MRGN","truth",287,300,"large","M1.1",0.0203230381011963,FALSE,FALSE
"MRGN","truth",288,300,"large","M2.1",0.0146749019622803,FALSE,FALSE
"MRGN","truth",289,300,"large","M3",0.014671802520752,FALSE,FALSE
"MRGN","truth",290,300,"large","M4",0.0208618640899658,FALSE,FALSE
"MRGN","truth",291,670,"large","M0.1",0.0173189640045166,FALSE,FALSE
"MRGN","truth",292,670,"large","M1.1",0.0154879093170166,FALSE,FALSE
"MRGN","truth",293,670,"large","M2.1",0.00919699668884277,FALSE,FALSE
"MRGN","truth",294,670,"large","M3",0.0112049579620361,FALSE,FALSE
"MRGN","truth",295,670,"large","M4",0.0122749805450439,FALSE,FALSE
"MRGN","truth",296,1000,"large","M0.1",0.0251209735870361,FALSE,FALSE
"MRGN","truth",297,1000,"large","M1.1",0.0164380073547363,FALSE,FALSE
"MRGN","truth",298,1000,"large","M2.1",0.00883889198303223,FALSE,FALSE
"MRGN","truth",299,1000,"large","M3",0.0127949714660645,FALSE,FALSE
"MRGN","truth",300,1000,"large","M4",0.00759387016296387,FALSE,FALSE
"MRGN","truth",301,50,"small","M0.1",0.00932598114013672,FALSE,FALSE
"MRGN","truth",302,50,"small","M1.1",0.0181448459625244,FALSE,FALSE
"MRGN","truth",303,50,"small","M2.1",0.0166709423065186,FALSE,FALSE
"MRGN","truth",304,50,"small","M3",0.0142178535461426,FALSE,FALSE
"MRGN","truth",305,50,"small","M4",0.006011962890625,FALSE,FALSE
"MRGN","truth",306,150,"small","M0.1",0.00752019882202148,FALSE,FALSE
"MRGN","truth",307,150,"small","M1.1",0.00516295433044434,FALSE,FALSE
"MRGN","truth",308,150,"small","M2.1",0.00833511352539062,FALSE,FALSE
"MRGN","truth",309,150,"small","M3",0.00475192070007324,FALSE,FALSE
"MRGN","truth",310,150,"small","M4",0.0129880905151367,FALSE,FALSE
"MRGN","truth",311,300,"small","M0.1",0.0046379566192627,FALSE,FALSE
"MRGN","truth",312,300,"small","M1.1",0.00634002685546875,FALSE,FALSE
"MRGN","truth",313,300,"small","M2.1",0.0233609676361084,FALSE,FALSE
"MRGN","truth",314,300,"small","M3",0.00315690040588379,FALSE,FALSE
"MRGN","truth",315,300,"small","M4",0.0147688388824463,FALSE,FALSE
"MRGN","truth",316,670,"small","M0.1",0.0254900455474854,FALSE,FALSE
"MRGN","truth",317,670,"small","M1.1",0.0240881443023682,FALSE,FALSE
"MRGN","truth",318,670,"small","M2.1",0.00725317001342773,FALSE,FALSE
"MRGN","truth",319,670,"small","M3",0.0143890380859375,FALSE,FALSE
"MRGN","truth",320,670,"small","M4",0.0036470890045166,FALSE,FALSE
"MRGN","truth",321,1000,"small","M0.1",0.0181360244750977,FALSE,FALSE
"MRGN","truth",322,1000,"small","M1.1",0.00849485397338867,FALSE,FALSE
"MRGN","truth",323,1000,"small","M2.1",0.00445795059204102,FALSE,FALSE
"MRGN","truth",324,1000,"small","M3",0.0104539394378662,FALSE,FALSE
"MRGN","truth",325,1000,"small","M4",0.0123820304870605,FALSE,FALSE
"MRGN","truth",326,50,"medium","M0.1",0.0129349231719971,FALSE,FALSE
"MRGN","truth",327,50,"medium","M1.1",0.0169777870178223,FALSE,FALSE
"MRGN","truth",328,50,"medium","M2.1",0.0104641914367676,FALSE,FALSE
"MRGN","truth",329,50,"medium","M3",0.0054018497467041,FALSE,FALSE
"MRGN","truth",330,50,"medium","M4",0.0138089656829834,FALSE,FALSE
"MRGN","truth",331,150,"medium","M0.1",0.0301849842071533,FALSE,FALSE
"MRGN","truth",332,150,"medium","M1.1",0.00996994972229004,FALSE,FALSE
"MRGN","truth",333,150,"medium","M2.1",0.0131771564483643,FALSE,FALSE
"MRGN","truth",334,150,"medium","M3",0.0147550106048584,FALSE,FALSE
"MRGN","truth",335,150,"medium","M4",0.00584602355957031,FALSE,FALSE
"MRGN","truth",336,300,"medium","M0.1",0.00548291206359863,FALSE,FALSE
"MRGN","truth",337,300,"medium","M1.1",0.0122480392456055,FALSE,FALSE
"MRGN","truth",338,300,"medium","M2.1",0.0124881267547607,FALSE,FALSE
"MRGN","truth",339,300,"medium","M3",0.00441122055053711,FALSE,FALSE
"MRGN","truth",340,300,"medium","M4",0.00646209716796875,FALSE,FALSE
"MRGN","truth",341,670,"medium","M0.1",0.0102071762084961,FALSE,FALSE
"MRGN","truth",342,670,"medium","M1.1",0.00829005241394043,FALSE,FALSE
"MRGN","truth",343,670,"medium","M2.1",0.0124509334564209,FALSE,FALSE
"MRGN","truth",344,670,"medium","M3",0.0333080291748047,FALSE,FALSE
"MRGN","truth",345,670,"medium","M4",0.0242400169372559,FALSE,FALSE
"MRGN","truth",346,1000,"medium","M0.1",0.00292611122131348,FALSE,FALSE
"MRGN","truth",347,1000,"medium","M1.1",0.00855803489685059,FALSE,FALSE
"MRGN","truth",348,1000,"medium","M2.1",0.0121011734008789,FALSE,FALSE
"MRGN","truth",349,1000,"medium","M3",0.0105888843536377,FALSE,FALSE
"MRGN","truth",350,1000,"medium","M4",0.00980710983276367,FALSE,FALSE
"MRGN","truth",351,50,"large","M0.1",0.0103340148925781,FALSE,FALSE
